V(429581POWSZECHNY_BANK_KREDYTOWY_SA_W_WARSZAWIEDEBITBUSINESS
V429583CREDIT_URAL_BANKDEBITBUSINESS
V429586TURKISH_ZIRAAT_BANK_BOSNIA_D.D.CREDITBUSINESS
V429587FIRST_MUTUAL_CREDIT_BANKDEBITBUSINESS
V#429588ERSTE_AND_STEIERMARKISCHE_BANK_D.D.CREDITBUSINESS
V429589COMMERCIAL_BANK_PLATINADEBITBUSINESS
V429590BARCLAYS_BANK_PLCCREDITBUSINESS
V429591CAJA_ESPANA_DE_INVERSIONESCREDITBUSINESS
V#429592COMMERCIAL_BANK_OF_ZIMBABWE_LIMITEDCREDITBUSINESS
V#429593COMMERCIAL_BANK_OF_ZIMBABWE_LIMITEDCREDITBUSINESS
V429594JSC_BANK_OF_GEORGIADEBITBUSINESS
V429595BARCLAYS_BANK_PLCCREDITBUSINESS
V429596VISA_NORGE_A/SCREDITBUSINESS
V429597VISA_NORGE_A/SCREDITBUSINESS
VH429599BANQUE_INTERNATIONALE_POUR_LE_COMMERCE_ET_L'INDUSTRIE_DE_LA_COTE_D'IVOIRDEBITBUSINESS
V429600COMMUNITY_AMERICA_C.U.CREDITCLASSIC
V429602C.U._CARD_SERVICES,_INCN/AN/A
V429603C.U._CARD_SERVICES,_INCN/AN/A
V429604CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429605TEMPE_SCHOOLS_C.U.DEBITCLASSIC
V429606C.U._CARD_SERVICES,_INCN/AN/A
V429607C.U._CARD_SERVICES,_INCN/AN/A
V429608C.U._CARD_SERVICES,_INCN/AN/A
V429609C.U._CARD_SERVICES,_INCN/AN/A
V429613C.U._CARD_SERVICES,_INCN/AN/A
V429615C.U._CARD_SERVICES,_INCN/AN/A
V429616C.U._CARD_SERVICES,_INCN/AN/A
V429618C.U._CARD_SERVICES,_INCN/AN/A
V429619C.U._CARD_SERVICES,_INCN/AN/A
V429620C.U._CARD_SERVICES,_INCN/AN/A
V429621C.U._CARD_SERVICES,_INCN/AN/A
V429622C.U._CARD_SERVICES,_INCDEBITCLASSIC
V429623CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429624CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V	429625UNIVERSITY_F.C.U.CREDITGOLD/PREM
V429626C.U._CARD_SERVICES,_INCN/AN/A
V429627C.U._CARD_SERVICES,_INCN/AN/A
V429628CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429629C.U._CARD_SERVICES,_INCN/AN/A
V429631C.U._CARD_SERVICES,_INCN/AN/A
V429632C.U._CARD_SERVICES,_INCN/AN/A
V429633NAS_JRB_C.U.DEBITCLASSIC
V429634C.U._CARD_SERVICES,_INCN/AN/A
V429635C.U._CARD_SERVICES,_INCDEBITCLASSIC
V429636C.U._CARD_SERVICES,_INCN/AN/A
V429637C.U._CARD_SERVICES,_INCN/AN/A
V429638C.U._CARD_SERVICES,_INCN/AN/A
V429639C.U._CARD_SERVICES,_INCN/AN/A
V429640TWIN_COUNTY_C.U.CREDITPLATINUM
V429641TWIN_COUNTY_C.U.CREDITCLASSIC
V429642C.U._CARD_SERVICES,_INCN/AN/A
V429643C.U._CARD_SERVICES,_INCDEBITCLASSIC
V429644C.U._CARD_SERVICES,_INCN/AN/A
V429645C.U._CARD_SERVICES,_INCN/AN/A
V429646C.U._CARD_SERVICES,_INCN/AN/A
V429647C.U._CARD_SERVICES,_INCN/AN/A
V429648C.U._CARD_SERVICES,_INCN/AN/A
V429649C.U._CARD_SERVICES,_INCN/AN/A
V429650TWIN_COUNTY_C.U.CREDITPLATINUM
V429651C.U._CARD_SERVICES,_INCN/AN/A
V429652C.U._CARD_SERVICES,_INCN/AN/A
V429653C.U._CARD_SERVICES,_INCN/AN/A
V429655C.U._CARD_SERVICES,_INCCREDITCLASSIC
V429656CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429657C.U._CARD_SERVICES,_INCN/AN/A
V429658C.U._CARD_SERVICES,_INCN/AN/A
V429659C.U._CARD_SERVICES,_INCN/AN/A
V429661C.U._CARD_SERVICES,_INCCREDITCLASSIC
V429662C.U._CARD_SERVICES,_INCN/AN/A
V429663C.U._CARD_SERVICES,_INCN/AN/A
V429664C.U._CARD_SERVICES,_INCN/AN/A
V429666ANIMAS_C.U.CREDITCLASSIC
V429668C.U._CARD_SERVICES,_INCN/AN/A
V
	429669USX_F.C.U.CREDITGOLD/PREM
V429670C.U._CARD_SERVICES,_INCN/AN/A
V429671CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429672COMMUNITY_AMERICA_C.U.DEBITCLASSIC
V	429673MAZUMA_C.U.CREDITGOLD/PREM
V429674C.U._CARD_SERVICES,_INCN/AN/A
V429675C.U._CARD_SERVICES,_INCN/AN/A
V429676WELLS_FARGO_BANK,_N.A.N/AN/A
V429677C.U._CARD_SERVICES,_INCN/AN/A
V429678C.U._CARD_SERVICES,_INCDEBITCLASSIC
V429679C.U._CARD_SERVICES,_INCN/AN/A
V429680C.U._CARD_SERVICES,_INCCREDITCLASSIC
V429681C.U._CARD_SERVICES,_INCN/AN/A
V429682C.U._CARD_SERVICES,_INCN/AN/A
V429684C.U._CARD_SERVICES,_INCN/AN/A
V429685CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429686C.U._CARD_SERVICES,_INCN/AN/A
V429687C.U._CARD_SERVICES,_INCN/AN/A
V429688CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429689C.U._CARD_SERVICES,_INCN/AN/A
V429691C.U._CARD_SERVICES,_INCN/AN/A
V429692C.U._CARD_SERVICES,_INCN/AN/A
V429693CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429694MOUNTAIN_VIEW_C.U.CREDITCLASSIC
V429695C.U._CARD_SERVICES,_INCN/AN/A
V429696C.U._CARD_SERVICES,_INCN/AN/A
V429697C.U._CARD_SERVICES,_INCN/AN/A
V429698CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V429699MOUNTAIN_VIEW_C.U.DEBITCLASSIC
V	429700HELLENIC_BANK_LIMITEDCREDITGOLD/PREM
V429701HELLENIC_BANK_LIMITEDCREDITELECTRON
V429702HELLENIC_BANK_LIMITEDCREDITELECTRON
V429703DRESDNER_BANK_AGN/AN/A
V429704DRESDNER_BANK_AGN/AN/A
V429705DRESDNER_BANK_AGN/AN/A
V429706DRESDNER_BANK_AGN/AN/A
V429707NATIONAL_CITY_BANK_OF_INDIANADEBITCLASSIC
V429709BANCA_MORA_S.A.DEBITELECTRON
V
	429711BANCO_BESTCREDITGOLD/PREM
V429714COMMERCIAL_INDUSTRIAL_BANK,_JSBN/AN/A
V$429715PENN_SECURITY_BANK_AND_TRUST_COMPANYCREDITCLASSIC
V429717MBNA_AMERICA_BANK,_N.A.CREDITCLASSIC
V429718CHITTENDEN_BANKDEBITCLASSIC
V429801CITIZENS_AND_NORTHERN_BANKCREDITCLASSIC
V429803CONSTELLATION_F.C.U.CREDITCLASSIC
V	429804COMMERCE_BANK,_N.A.CREDITGOLD/PREM
V429805FIRST_NATIONAL_BANK_OF_OMAHADEBITCLASSIC
V429806BANK_OF_AMERICA,_N.A._(USA)CREDITCLASSIC
V429808ADAMS_BANK_AND_TRUSTDEBITCLASSIC
V429809CITIZENS_AND_NORTHERN_BANKN/AN/A
V429812FIRST_NATIONAL_BANK_OF_OMAHADEBITPLATINUM
V429813WESCOM_C.U.CREDITCLASSIC
V429814C.U._CARD_SERVICES,_INCN/AN/A
V429816BLOM_BANK_S.A.L.CREDITCORPORATE_T&E
V%429910WORLD_FINANCIAL_NETWORK_NATIONAL_BANKN/AN/A
V429912CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITCLASSIC
V429913J.C._PENNEY_COMPANYN/AN/A
V429915CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITCLASSIC
V429916J.C._PENNEY_COMPANYN/AN/A
V429918CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITCLASSIC
V430010ITS_BANKN/AN/A
V430011COMMUNITY_BANKDEBITCLASSIC
V430012U.S._BANK_N.A._NDCREDITCLASSIC
V	430013U.S._BANK_N.A._NDCREDITGOLD/PREM
V(430014FARMERS-MERCHANTS_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V430015NATIONAL_BANK_OF_THE_REDWOODSN/AN/A
V	430016SIERRA_CENTRAL_C.U.CREDITGOLD/PREM
V430018KINECTA_F.C.U.DEBITCLASSIC
V	430019DEL_NORTE_C.U.CREDITGOLD/PREM
V430023WORLD'S_FOREMOST_BANKCREDITCLASSIC
V430026FIRST_DAKOTA_NATIONAL_BANKCREDITCLASSIC
V430027ICBA_BANCARDCREDITCLASSIC
V	430028MBNA_AMERICA_BANK,_N.A.CREDITGOLD/PREM
V430029FIRST_KANSAS_BANKDEBITCLASSIC
V430031SALT_LAKE_SCHOOLS_C.U.DEBITCLASSIC
V430032KANSAS_STATE_BANKDEBITCLASSIC
V)	430033ONTARIO_MONTCLAIR_SCHOOL_EMPLOYEES_F.C.U.CREDITGOLD/PREM
V430034FIRST_INTERSTATE_BANKN/AN/A
V430038ALL_CITY_C.U.DEBITCLASSIC
V&430039THE_FIRST_NATIONAL_BANK_IN_SIOUX_FALLSN/AN/A
V$430040IARS_-_HONG_KONG_NODE_-_VISA_TESTINGN/AN/A
V	430041C_M_T_F.C.U.CREDITGOLD/PREM
V430042ENERGY_CAPITAL_C.U.DEBITCLASSIC
V430043FIRST_NATIONAL_BANK_OF_THOMASCREDITCLASSIC
V430045WOOD_AND_HUSTON_BANKDEBITCLASSIC
V430047SOUTHWEST_AIRLINES_F.C.U.DEBITCLASSIC
V430048LAS_COLINAS_F.C.U.DEBITCLASSIC
V!430049HOME_STATE_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V430053ZIONS_FIRST_NATIONAL_BANKCREDITCLASSIC
V430055COMMUNITY_BANKDEBITBUSINESS
V
430057LES_F.C.U.DEBITCLASSIC
V430058UNIVERSITY_C.U.DEBITCLASSIC
V430060PORTLAND_POSTAL_EMPLOYEES_C.U.DEBITCLASSIC
V&430061THE_FIRST_NATIONAL_BANK_IN_SIOUX_FALLSN/AN/A
V&430062THE_FIRST_NATIONAL_BANK_IN_SIOUX_FALLSDEBITCLASSIC
V430063BAY_MEDIA_F.C.U.DEBITCLASSIC
V430064SAFEWAY_NORTHWEST_CENTRAL_C.U.DEBITCLASSIC
V430065QUALSTAR_C.U.DEBITCLASSIC
V430068FIRST_INTERSTATE_BANKN/AN/A
V430070WELLS_FARGO_BANK,_N.A.DEBITCLASSIC
V430071WELLS_FARGO_BANK,_N.A.N/AN/A
V430072WELLS_FARGO_BANK,_N.A.DEBITCLASSIC
V430073WELLS_FARGO_BANK,_N.A.DEBITCLASSIC
V430074WELLS_FARGO_BANK,_N.A.N/AN/A
V430076ICBA_BANCARDN/AN/A
V430079WELLS_FARGO_BANK,_N.A.DEBITCLASSIC
V430080VALLEY_F.C.U_OF_MONTANADEBITCLASSIC
V	430082O.S.U._F.C.U.CREDITGOLD/PREM
V430083FIRST_INTERSTATE_BANKN/AN/A
V430084FIRST_INTERSTATE_BANKN/AN/A
V430085FIRST_INTERSTATE_BANKN/AN/A
V430086FIRST_INTERSTATE_BANKN/AN/A
V430087FIRST_INTERSTATE_BANKN/AN/A
V430088FIRST_INTERSTATE_BANKN/AN/A
V430089FIRST_INTERSTATE_BANKN/AN/A
V430090FIRST_INTERSTATE_BANKN/AN/A
V430091CORNERBANK,_N.A.DEBITCLASSIC
V430092STANDARD_CHARTERED_BANKCREDITPLATINUM
V430093CITIBANK_(SOUTH_DAKOTA),_N.A.N/AN/A
V430097HELENA_NATIONAL_BANKCREDITCLASSIC
V	430098HELENA_NATIONAL_BANKCREDITGOLD/PREM
V430099EVANGELICAL_CHRISTIAN_C.U.CREDITBUSINESS
V430101PRUDENTIAL_SAVINGS_ASSOCIATIONCREDITCLASSIC
V%430102ICCRI_-_BANCA_FEDERALE_EUROPEA_S.P.A.DEBITELECTRON
V430103WACHOVIA_BANK_N.A.N/AN/A
V430105ARAB_INTERNATIONAL_BANKN/AN/A
V430106BANCO_POPULAR_NORTH_AMERICACREDITCLASSIC
V	430107BANCO_POPULAR_NORTH_AMERICACREDITGOLD/PREM
V430108WASHINGTON_STATE_EMPLOYEES_C.U.CREDITCLASSIC
V430109HOME_FEDERAL_BANK_OF_TENNESSEECREDITCLASSIC
V430111FLEET_BANK_(RI),_N.A.CREDITCLASSIC
V!430112THE_COMMERCIAL_BANK_APR-BANK_OJSCDEBITCLASSIC
V!	430113THE_COMMERCIAL_BANK_APR-BANK_OJSCDEBITGOLD/PREM
V!430114THE_COMMERCIAL_BANK_APR-BANK_OJSCDEBITELECTRON
V430117WELLS_FARGO_BANK,_N.A.N/AN/A
V	430119CESKA_SPORITELNA,_A.SDEBITGOLD/PREM
V%430120THE_FIRST_NATIONAL_BANK_OF_BAR_HARBORCREDITCLASSIC
V430121ITS_BANKN/AN/A
V430124KEY_BANK_AND_TRUSTCREDITCLASSIC
V	430125MID-HUDSON_VALLEY_F.C.U.CREDITGOLD/PREM
V	430126NATIONAL_CITY_BANKCREDITGOLD/PREM
V"430127INDUSTRY_AND_CONSTRUCTION_BANK_PLCDEBITBUSINESS
V430128MELLON_BANK,_N.A.N/AN/A
V	430129COURTS_AND_RECORDS_F.C.U.CREDITGOLD/PREM
V430130BA_MERCHANT_SERVICES,_INCN/AN/A
V430131BA_MERCHANT_SERVICES,_INCN/AN/A
V430132BA_MERCHANT_SERVICES,_INCN/AN/A
V430133BA_MERCHANT_SERVICES,_INCN/AN/A
V430134BA_MERCHANT_SERVICES,_INCN/AN/A
V430135BA_MERCHANT_SERVICES,_INCN/AN/A
V430136BA_MERCHANT_SERVICES,_INCN/AN/A
V430137BA_MERCHANT_SERVICES,_INCN/AN/A
V430138BA_MERCHANT_SERVICES,_INCN/AN/A
V430139BA_MERCHANT_SERVICES,_INCN/AN/A
V430141UNITED_BANK_OF_PHILADELPHIACREDITCLASSIC
V430143BANK_OF_AMERICA,_N.A._(USA)CREDITCLASSIC
V430144ATLANTIC_FINANCIAL_F.C.U.CREDITCLASSIC
V430145DUBAI_ISLAMIC_BANKN/AN/A
V	430146PEOPLES_BANK,_N.A.CREDITGOLD/PREM
V430147CB_AGROPROMCREDITDEBITCLASSIC
V	430148CB_AGROPROMCREDITDEBITGOLD/PREM
V430149CB_AGROPROMCREDITDEBITELECTRON
V430150CB_AGROPROMCREDITDEBITBUSINESS
V430151AGOS_ITAFINCO_S.P.A.CREDITCLASSIC
V430152AGOS_ITAFINCO_S.P.A.CREDITCLASSIC
V!430153FIRST_TENNESSEE_BANK_N.A._MEMPHISCREDITCLASSIC
V430154FIRST_USA_BANK,_N.A.CREDITCLASSIC
V430156BANK_OF_AMERICA,_N.A._(USA)CREDITCLASSIC
V"430157IOWA_LEAGUE_CORPORATE_CENTRAL_C.U.CREDITCLASSIC
V	430158PROVIDIAN_NATIONAL_BANKCREDITGOLD/PREM
V430159CLARIMA_S.P.A.CREDITCLASSIC
V#	430160WESTERN_STATES_BANKCARD_ASSOCIATIONCREDITGOLD/PREM
V430166NODAWAY_VALLEY_BANKN/AN/A
V	430168PATELCO_C.U.CREDITGOLD/PREM
V:430169CREDIT_VALENCIA_CAJA_RURAL_COOPERATIVA_DE_CREDITO_VALENCIACREDITCLASSIC
V:430170CREDIT_VALENCIA_CAJA_RURAL_COOPERATIVA_DE_CREDITO_VALENCIADEBITELECTRON
V430171FIRST_PREMIER_BANKCREDITCLASSIC
V430172ALLFIRST_BANKCREDITCLASSIC
V430173FULTON_BANKN/AN/A
V	430174ROCK_VALLEY_F.C.U.CREDITGOLD/PREM
V430176IKANO_BANKENCREDITCLASSIC
V430177NATIONWIDE_F.C.U.CREDITPLATINUM
V430178BANK_OF_AMERICA,_N.A._(USA)CREDITCLASSIC
V	430179SAN_DIEGO_COUNTY_C.U.CREDITGOLD/PREM
V4430180THE_URAL_BANK_FOR_RECONSTRUCTION_AND_DEVELOPMENT_JSCDEBITCLASSIC
V4	430181THE_URAL_BANK_FOR_RECONSTRUCTION_AND_DEVELOPMENT_JSCDEBITGOLD/PREM
V430183PLUS_SYSTEM,_INCN/AN/A
V430184EFUNDS_CORPORATIONN/AN/A
V430185GENPASS_TECHNOLOGIES_LLCN/AN/A
V430186U.S._BANK_N.A._(USBNS)CREDITCLASSIC
V430187CITIBANK_(SOUTH_DAKOTA),_N.A.N/AN/A
V430192STAR_NETWORKS,_INCN/AN/A
V430194STAR_PAYMENT_SYSTEMS,_INCN/AN/A
V430197ACB_CARD_SERVICES,_INCCREDITCLASSIC
V-430198THE_COMMERCIAL_BANK_OF_QATAR_LIMITED_(Q.S.C.)N/AN/A
V 	430199IBM_MID_AMERICA_EMPLOYEES_F.C.U.CREDITGOLD/PREM
V430200HOUSEHOLD_BANK_(NEVADA),_N.A.CREDITCLASSIC
V430201BANCO_INVERSIS_NET_S.A.CREDITCLASSIC
V	430202BANCO_INVERSIS_NET_S.A.CREDITGOLD/PREM
V'430237BANK_PRZEMYSLOWO-HANDLOWY_W_KRAKOWIE_SADEBITCLASSIC
V430238TEACHERS_C.U.CREDITCLASSIC
V430239DEUTSCHE_BANK_(PORTUGAL)_SACREDITCLASSIC
V	430240DEUTSCHE_BANK_(PORTUGAL)_SACREDITGOLD/PREM
V430241DEUTSCHE_BANK_(PORTUGAL)_SADEBITELECTRON
V430320MIRNY_COMMERCIAL_BANK_MAK-BANKN/AN/A
V430321MBNA_AMERICA_BANK,_N.A.CREDITCLASSIC
V430330NATIONAL_AUSTRALIA_BANK_LIMITEDCREDITPLATINUM
V5430337THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDN/AN/A
V430339UKRAINIAN_CREDIT_BANKN/AN/A
V430401CAMPBELL_SOUP_F.C.U.DEBITCLASSIC
V430402MAUI_COUNTY_EMPLOYEES_F.C.U.DEBITCLASSIC
V430403RICHMOND_POSTAL_C.U.DEBITCLASSIC
V430404EBSCO_F.C.U.DEBITCLASSIC
V430405REGENTS_BANK,_N.A.DEBITCLASSIC
V430406LOTT_STATE_BANKCREDITCLASSIC
V	430407LOTT_STATE_BANKCREDITGOLD/PREM
V430409AFFINITY_F.C.U.DEBITCLASSIC
V430413BARCLAYS_BANK_PLCCREDITCLASSIC
V$430430ALEF_BANK_THE_CLOSED_CORPORATION_JSBDEBITCLASSIC
V$	430431ALEF_BANK_THE_CLOSED_CORPORATION_JSBDEBITGOLD/PREM
V430437COOP_BANK_ABDEBITCLASSIC
V430438COOP_BANK_ABDEBITELECTRON
V4430439THE_URAL_BANK_FOR_RECONSTRUCTION_AND_DEVELOPMENT_JSCN/AN/A
V430500NOTRE_DAME_F.C.U.CREDITPLATINUM
V3430502TAHIDROMIKO_TAMIEFTIRIO_(GREEK_POSTAL_SAVINGS_BANK)N/AN/A
V$430503BANCO_BILBAO_VIZCAYA_ARGENTARIA_S.A.CREDITCORPORATE_T&E
V$430504BANCO_BILBAO_VIZCAYA_ARGENTARIA_S.A.CREDITCORPORATE_T&E
V430505UNITED_BANK,_INCCREDITCLASSIC
V430507M_AND_T_BANK,_N.A.DEBITBUSINESS
V430508LESCO_EMPLOYEES_F.C.U.DEBITCLASSIC
V,430509MARKS_AND_SPENCER_FINANCIAL_SERVICES_LIMITEDCREDITCLASSIC
V430510SETEFI_S.P.A.DEBITELECTRON
V430512CAPITALBANKDEBITCLASSIC
V430514DEUTSCHE_BANK_AGCREDITCLASSIC
V$430516THE_FIRST_NATIONAL_BANK_IN_FLEETWOODDEBITCLASSIC
V430517E*TRADE_BANKDEBITCLASSIC
V	430518ACTORS_F.C.U.CREDITGOLD/PREM
V>430519CAJA_RURAL_DEL_MEDITERRANEO_RURALCAJA_S_COOPERATIVO_DE_CREDITODEBITELECTRON
V430520CAJA_RURAL_VASCA,_SCCLDEBITELECTRON
V430521HSBC_BANK_USACREDITPLATINUM
V430522BANKNORTH,_N.A.N/AN/A
V430523CAPITAL_ONE_BANKCREDITCLASSIC
V430524GREENWOOD_C.U.DEBITCLASSIC
V430525GREENWOOD_C.U.CREDITCLASSIC
V	430528EFG_EUROBANK_ERGASIAS_S.A.CREDITGOLD/PREM
V(430529CAJA_RURAL_S._VICENTE_FERRER_VALL_DE_UXOCREDITCLASSIC
V(430530CAJA_RURAL_S._VICENTE_FERRER_VALL_DE_UXODEBITELECTRON
V	430531CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITGOLD/PREM
V	430532BARCLAYS_BANK_PLCDEBITGOLD/PREM
V
430534RTP_F.C.U.DEBITCLASSIC
V(430535BANCO_DO_ESTADO_DO_RIO_GRANDE_DO_SUL_S/ACREDITCLASSIC
V430536FLEET_NATIONAL_BANKDEBITCLASSIC
V430537WNB_BANKN/AN/A
V430538CHITTENDEN_BANKDEBITCLASSIC
V430539HUDSON_UNITED_BANKCREDITBUSINESS
V430540HUDSON_UNITED_BANKDEBITCLASSIC
V	430543BANCO_DO_BRASIL_S.A.CREDITGOLD/PREM
V430544FLEET_BANK_(RI),_N.A.CREDITCLASSIC
V	430546FLEET_BANK_(RI),_N.A.CREDITGOLD/PREM
V430549COLUMBUS_BANK_AND_TRUST_COMPANYCREDITCLASSIC
V430550FLEET_BANK_(RI),_N.A.CREDITPLATINUM
V430552THE_SUMMIT_F.C.U.DEBITCLASSIC
V430554OMEGA_BANK,_N.A.DEBITCLASSIC
V430555OMEGA_BANK,_N.A.DEBITCLASSIC
V430556OCEAN_CITY_HOME_BANKDEBITCLASSIC
V430557PEOPLES_BANK_OF_ELKTONDEBITCLASSIC
V%430558THE_FIRST_NATIONAL_BANK_OF_MARYSVILLEDEBITCLASSIC
V430559G.A.P._F.C.U.DEBITCLASSIC
V430560CAMPBELL_EMPLOYEES_F.C.U.DEBITCLASSIC
V430561OMEGA_BANK,_N.A.DEBITCLASSIC
V	430562COASTAL_F.C.U.DEBITGOLD/PREM
V	430563INVESTEC_BANK_(UK)_LIMITEDDEBITGOLD/PREM
V430564CAJA_RURAL_PROVINCIAL_DE_JAENDEBITELECTRON
V/430565CAJA_RURAL_PROVINCIAL_DE_SANTA_CRUZ_DE_TENERIFEDEBITELECTRON
V430566THE_ROYAL_BANK_OF_SCOTLAND_PLCCREDITCLASSIC
V430567TESCO_PERSONAL_FINANCE_LTDCREDITCLASSIC
V	430568THE_ROYAL_BANK_OF_SCOTLAND_PLCCREDITGOLD/PREM
V430569PENNSYLVANIA_CENTRAL_F.C.U.DEBITCLASSIC
V
430570DZ_BANK_AGCREDITCLASSIC
V
	430571DZ_BANK_AGCREDITGOLD/PREM
V430572CAPITAL_ONE_BANKCREDITPLATINUM
V430573THE_PENNSVILLE_NATIONAL_BANKDEBITCLASSIC
V 430574ROANOKE_RAPIDS_SAVINGS_BANK,_SSBDEBITCLASSIC
V$430575CAJA_RURAL_CENTRAL_SOCIEDAD_COOP_CTODEBITELECTRON
V>430576CAJA_RURAL_DEL_MEDITERRANEO_RURALCAJA_S_COOPERATIVO_DE_CREDITOCREDITCLASSIC
V>	430578CAJA_RURAL_DEL_MEDITERRANEO_RURALCAJA_S_COOPERATIVO_DE_CREDITOCREDITGOLD/PREM
V>430579CAJA_RURAL_DEL_MEDITERRANEO_RURALCAJA_S_COOPERATIVO_DE_CREDITODEBITELECTRON
V>430580CAJA_RURAL_DEL_MEDITERRANEO_RURALCAJA_S_COOPERATIVO_DE_CREDITODEBITELECTRON
V430581CAJA_RURAL_PROVINCIAL_DE_CUENCADEBITELECTRON
V430582CAIXA_POPULARDEBITELECTRON
V2430583CAJA_RURAL_ARAGONESA_Y_DE_LOS_PIRINEOS_(MULTICAJA)DEBITELECTRON
V2	430584CAJA_RURAL_ARAGONESA_Y_DE_LOS_PIRINEOS_(MULTICAJA)CREDITGOLD/PREM
V!430586PENNSYLVANIA_STATE_EMPLOYEES_C.U.DEBITCLASSIC
V430587CHASE_MANHATTAN_BANK_USA,_N.A.CREDITPLATINUM
V430588PIRAEUS_BANK_S.A.CREDITELECTRON
V430589PIRAEUS_BANK_S.A.DEBITELECTRON
V430594FLEET_NATIONAL_BANKDEBITCLASSIC
V430596CITIBANK,_N.A.CREDITCLASSIC
V	430597CITIBANK,_N.A.CREDITGOLD/PREM
V430598CAPITAL_ONE_BANKCREDITPLATINUM
V430599HSBC_BANK_MIDDLE_EASTCREDITPLATINUM
V 430600MINNESOTA_BUILDING_TRADES_F.C.U.DEBITCLASSIC
V%	430601AMERICAN_ELECTRONICS_ASSOCIATION_C.U.CREDITGOLD/PREM
V430602FORT_JACKSON_F.C.U.DEBITCLASSIC
V*430604MUNICIPAL_EMPLOYEES_C.U._OF_BALTIMORE,_INCDEBITCLASSIC
V430605AFFINITY_PLUS_F.C.U.DEBITCLASSIC
V430606ALASKA_STATE_EMPLOYEES_F.C.U.DEBITCLASSIC
V	430607SCHOOLS_FINANCIAL_C.U.CREDITGOLD/PREM
V430608TENNESSEE_TEACHERS_C.U.CREDITPLATINUM
V430609LOS_ANGELES_F.C.U.CREDITCLASSIC
V430610LOS_ANGELES_F.C.U.CREDITPLATINUM
V430611SPC_COOPERATIVE_C.U.CREDITPLATINUM
V430612CAROLINA_TRUST_F.C.U.DEBITCLASSIC
V430613ARLINGTON_VIRGINIA_F.C.U.DEBITCLASSIC
V430614FLEETGUARD_F.C.U.DEBITCLASSIC
V430615ASSOCIATED_HEALTHCARE_C.U.DEBITCLASSIC
V	430616WARREN_F.C.U.CREDITGOLD/PREM
V	430617TWIN_CITY_CO-OPS_F.C.U.CREDITGOLD/PREM
V	430618FINGER_LAKES_F.C.U.CREDITGOLD/PREM
V	430619UNIVERSITY_OF_HAWAII_F.C.U.CREDITGOLD/PREM
V430620F_S_H_EMPLOYEES_C.U.DEBITCLASSIC
V430621MIDWEST_UNITED_C.U.DEBITCLASSIC
V430622KIRTLAND_F.C.U.DEBITCLASSIC
V430623KRAFT_FOODS_F.C.U.DEBITCLASSIC
V 	430624MINNESOTA_BUILDING_TRADES_F.C.U.CREDITGOLD/PREM
V430625S_C_TELCO_F.C.U.CREDITPLATINUM
V	430626KERN_F.C.U.CREDITGOLD/PREM
V430627COMMONWEALTH_ONE_F.C.U.DEBITCLASSIC
V430628PROVIDENT_C.U.DEBITCLASSIC
V430629PHILADELPHIA_F.C.U.DEBITCLASSIC
V	430630SSA_BALTIMORE_F.C.U.CREDITGOLD/PREM
V430631CHESTERFIELD_EMPLOYEES_F.C.U.DEBITCLASSIC
V430632MERCK_SHARP_AND_DOHME_F.C.U.CREDITCLASSIC
V430633KNOXVILLE_POST_OFFICE_C.U.CREDITPLATINUM
V430637PAWTUCKET_C.U.DEBITCLASSIC
V430638POWER_F.C.U.DEBITCLASSIC
V	430639PHILADELPHIA_F.C.U.CREDITGOLD/PREM
V	430640NORTH_JERSEY_F.C.U.CREDITGOLD/PREM
V430641EASTERN_FINANCIAL_FLORIDA_C.U.CREDITPLATINUM
V430642MIDWEST_FINANCIAL_C.U.CREDITPLATINUM
V	430643COASTLINE_F.C.U.CREDITGOLD/PREM
V430644FORT_BLISS_F.C.U.DEBITCLASSIC
V430645FLORIDA_STATE_UNIVERSITY_C.U.CREDITPLATINUM
V430646MBNA_AMERICA_BANK,_N.A.CREDITPLATINUM
V430647NASSAU_EDUCATORS_F.C.U.CREDITCLASSIC
V	430648NASSAU_EDUCATORS_F.C.U.CREDITGOLD/PREM
V430649BAXTER_C.U.CREDITCORPORATE_T&E
V430651RAILROAD_AND_INDUSTRIAL_C.U.DEBITCLASSIC
V
430652USF_F.C.U.DEBITCLASSIC
V430653CAROLINA_COLLEGIATE_F.C.U.CREDITPLATINUM
V430654VISIONS_F.C.U.CREDITPLATINUM
